Part Number,Short Description,Inventory Type,Inventory UOM,Purchase UOM,On Hand,Unit Cost,List Price,Accounting Cost,User 1 Cost,User 2 Cost,Last Actual Cost,Average Cost
220-0101,S-4367 36x6x6 box,FSHIP,EA,BND,115,1.84,3.22,1.84,0,0,1.9643,1.4749
220-0102,S-11258 36 x 12 x 12 cardboard box,FSHIP,EA,BND,18,4.46,7.805,4.46,0,0,4.9667,4.46
220-0103,"S-4672, 36 x 10 x 10 cardboard box",FSHIP,EA,BND,218,2.5065,4.38638,2.5065,0,0,2.1432,3.0436
220-0220,147 X 9-1/2 X 38-1/2 BOX,FSHIP,EA,EA,-1,33.32,41.65,33.32,33.32,0,0,0
220-0240,"1/4"" x 6"" Micro Foam Rolls",FSHIP,FT,FT,-1812,0.074,1.176,0.074,0.0229,0,0.0933,0.074
220-0315,7 mm shrink wrap,FSHIP,SF,SF,-745,0.17,0.2975,0.17,0,0,0.1173,375.41
221-0191,CAT SCALE SPEAKER SIGN DOOR GUARD,MFGSGN,EA,,12,9.4904,11.863,9.4904,0,0,27.1507,0
221-0192,CAT SCALE SPEAKER SIGN PANEL,MFGSGN,EA,,11,13.884,17.355,13.884,0,0,16.396,0
301-0185,ADVANCE ISB 104014E,BALLST,EA,EA,5,68.29,136.58,68.29,0,0,68.29,68.29
301-0220,175W METAL HALIDE MT BALLAST,BALLST,EA,EA,1,76.37,152.74,76.37,36.39,0,76.37,51.8313
301-0227,LU150 HPS SODIUM MT BALLAST,BALLST,EA,EA,1,40.99,81.98,40.99,0,0,40.99,40.99
301-0245,400W MH M59 MULTI TAP BALLAST,BALLST,EA,EA,2,72.78,190.54,72.78,0,0,72.78,65.6847
301-0280,250W MULTI TAP BALLAST,BALLST,EA,EA,1,49.61,92.52,49.61,49.61,0,48.448,49.61
301-0290,320 PULSE START BALLAST,BALLST,EA,EA,1,123.86,247.72,123.86,47.99,0,123.86,47.99
301-0320,MH100 MT BALLAST BS/MH0100MT,BALLST,EA,EA,1,55.16,110.32,55.16,0,0,43.04,27.58
301-0330,MH1000W MULTI TAP BALLAST,BALLST,EA,EA,2,126.79,253.58,126.79,70.51,0,126.79,70.51
301-1300,ESB-848-46 Universal Electronic Ballast,BALLST,EA,EA,1,83.54,167.08,83.54,0,0,83.54,56.2508
301-1302,KTSB-E-0416-12 Keystone Electronic Ballast,BALLST,EA,EA,5,41.58,83.16,41.58,0,0,41.54,41.58
301-1303,KTSB-E-1232-24 Keystone Electronic Ballast,BALLST,EA,EA,6,72.36,144.72,72.36,0,0,72.36,69.1388
301-1304,KTSB-E-2048-46 Keystone Electronic Ballast,BALLST,EA,EA,4,94.21,188.42,94.21,0,0,94.21,94.1946
302-0100,BX ARMOR CABLE #12/3,ELECT,FT,FT,85,0.54843,0.95975,0.5484,0.7965,0,105.93,21.1973
302-0140,HIGH VOLTAGE CABLE GTO,ELECT,FT,BX,320,1.05588,1.84779,1.0559,0.2132,0,1.0559,0.7292
302-0180,BX CLAMP/ARMOR CABLE,ELECT,EA,EA,128,0.32719,0.57258,0.3272,0.1238,0,0.4351,0.3136
302-0186,"3/4"" Cable Clamp",ELECT,EA,EA,702,0.50482,0.88344,0.5048,0,0,0.5048,0.4815
302-0187,Heyco Wavelock clip,ELECT,EA,BG,1151,0.40907,0.71587,0.4091,0,0,0.4091,0.387
302-0231,HEYCO 1029 mounting bracket,ELECT,EA,EA,950,0.2979,0.52133,0.2979,0,0,0.2979,0.2727
302-0445,"3/8"" ALUMINUM GREENFIELD CONDUIT",ELECT,FT,FT,40,0.36556,0.63973,0.3656,0,0,0.4004,0.4004
302-0450,"3/4"" ALUMINUM GREENFIELD CONDUIT",ELECT,FT,BND,90,0.8268,1.4469,0.8268,0.3359,0,0.8268,0.6078
302-0460,"1/2"" ALUMINUM GREENFIELD CONDUIT 100 FT BUNDLE",ELECT,FT,BND,92,1.007,1.76225,1.007,0.3362,0,1.0071,0.6022
302-0570,"1/2"" LIQUITITE CONDUIT",ELECT,FT,FT,-78,1.10556,1.93473,1.1056,0.5972,0,2.5252,24.0258
302-0580,"1/2"" LIQUITITE CONDUIT 100 FT BUNDLE",ELECT,FT,BND,67,1.44835,2.53461,1.4484,0.5972,0,2.4289,2.4289
302-0621,"3/4"" Heyco 8452 black conduit",ELECT,FT,BND,-140,1.54588,2.70529,1.5459,0,0,1.6839,1.5459
302-1150,3M STD CABLE TIES/NYLON,ELECT,EA,EA,300,0.2598,0.27,0.2598,0.2598,0,0.375,0.2575
303-0145,2x4 bell box cover 5173-0 sg wp,ELECT,EA,EA,40,0.78155,1.36771,0.7816,0,0,1.2913,0.7817
303-0150,RACO 5320-0 1G WP BX W/3-1/2 HUBS,ELECT,EA,EA,68,8.59275,15.03731,8.5928,0.9258,0,8.5928,8.5777
303-0151,RACO 5330-0 WP BX W/ 3/4 HUBS,ELECT,EA,EA,8,4.5656,7.9898,4.5656,0,0,5.492,3.97
303-0180,RACO 5128-0 SP 20A 277VAC SW&WP CVR,ELECT,EA,EA,61,42.3055,74.03463,42.3055,3.614,0,42.3055,42.3003
303-0210,RACO 660 1-7/8D HANDY BOX 1/2 KO,ELECT,EA,EA,41,3.4234,5.99095,3.4234,0.9752,0,3.4234,1.6415
303-0211,"RACO 666 1 7/8"" deep handy box 3/4"" knockout",ELECT,EA,EA,47,10.6625,18.65938,10.6625,0,0,10.6625,10.3333
303-0240,RACO 860 BLANK HANDY BOX COVER,ELECT,EA,EA,96,1.0503,1.83803,1.0503,0.2926,0,1.0503,0.5945
303-0260,"6"" X 6"" WEATHERPROOF HOFFMAN BOX",ELECT,EA,EA,84,15.68,27.44,15.68,15.68,0,0,0
303-0298,"3/8"" Heyco Bushing",ELECT,EA,EA,1309,0.06,0.105,0.06,0,0,0.06,0.06
303-0300,"1/2"" PLASTIC BUSHING",ELECT,EA,EA,257,0.271,0.47425,0.271,0.12,0,0.1504,0.271
303-0303,"5/8"" Heyco Bushing",ELECT,EA,EA,637,0.1493,0.26128,0.1493,0.08,0,0.1499,0.0556
303-0310,"3/4"" PLASTIC BUSHING",ELECT,EA,EA,74,0.16406,0.28711,0.1641,0.143,0,0.1641,0.1641
303-0313,"7/8"" Heyco Bushing",ELECT,EA,EA,2385,0.2016,0.3528,0.2016,0.1,0,0.2129,0.2016
303-0581,#10 eyelet - 60042 Ring Tongue,ELECT,EA,EA,1006,0.54706,0.95736,0.5471,0.0935,0,0.5471,0.5298
303-0610,"1/2"" GREENFIELD CONNECTOR BRDGPORT 520-DC2",ELECT,EA,EA,430,0.72652,1.27141,0.7265,0.4316,0,0.7265,0.5475
303-0611,"3/4"" GREENFIELD CONNECTOR BRDGPORT 521-DC2",ELECT,EA,EA,13,1.10415,1.93226,1.1042,0,0,2.279,2.28
303-0612,HEYCO 8495 Snap In Connector,ELECT,EA,BX,148,0.69411,1.21469,0.6941,0,0,0.6941,0.3962
303-0630,PPKHVC HIGH VOLTAGE CONNECTOR,ELECT,EA,EA,-1,4.58,9.52,4.58,4.58,0,0,0
303-0650,"1/2"" LIQUITITE SEALTITE MALE CONNECTOR - STRAIGHT - RACO #3402",ELECT,EA,EA,78,2.92483,5.11845,2.9248,1.86,0,3.6386,2.9358
303-1030,"1/2"" 90-DEG. GREENFIELD CONNECTOR BRDGPORT 804-DC2",ELECT,EA,BX,140,1.715,3.00125,1.715,1.036,0,1.715,1.5027
303-1130,"1/2"" 90-DEG. SEALTIGHT ELBOW",ELECT,EA,EA,97,3.1752,5.5566,3.1752,2.4724,0,5.282,3.1752
303-1220,"1/2"" LOCK NUT",ELECT,EA,EA,335,0.29235,0.51161,0.2924,0.092,0,0.2925,0.2725
303-1240,"1"" LOCK NUT",ELECT,EA,EA,349,0.703,1.23025,0.703,0.21,0,0.703,0.6821
303-1260,"1-1/2"" LOCK NUT",ELECT,EA,EA,130,1.26245,2.20929,1.2625,0.27,0,1.2611,1.1357
303-1280,"1/2"" CHASE NIPPLE",ELECT,EA,EA,380,0.9215,1.61263,0.9215,0.3839,0,0.9215,0.8301
303-1330,"1"" CHASE NIPPLE",ELECT,EA,EA,95,3.29045,5.75829,3.2905,0.5433,0,3.2905,2.5017
303-1355,"1 1/2"" CHASE NIPPLE 1106-DC",ELECT,EA,EA,175,9.5386,16.69255,9.5386,0,0,9.0891,8.4352
303-1435,Paige Wall Busters,ELECT,EA,EA,272,4.55,10.36,4.55,0,0,4.55,4.8553
303-1510,"1/2"" BLUNDER PLUG",ELECT,EA,EA,73,0.28293,0.49513,0.2829,0.2059,0,0.3151,0.2794
306-0880,F18T12CW/HO LAMP,LAMPS,EA,EA,5,9.51,15.88,9.51,4.2777,0,9.51,4.27
306-0891,F18T12 DSN design lamp,LAMPS,EA,EA,3,8.17,17.97,8.17,8.17,0,0,0
306-0920,F24T12CW/HO LAMP,LAMPS,EA,EA,41,6.47,13.05,6.47,2.59,0,6.47,3.6747
306-0930,F24T12D/HO LAMP,LAMPS,EA,EA,6,2.4,15.27,2.4,2.4,0,2.67,1.0489
306-0950,F30T12CWHO,LAMPS,EA,EA,40,6.29,15.62,6.29,2.45,0,6.29,1.7981
306-0990,F36T12CW/HO LAMP,LAMPS,EA,EA,20,2.67,14.81,2.67,2.98,0,9.46,6.3736
306-1060,F42T12CW/HO LAMP,LAMPS,EA,EA,6,2.97,14.56,2.97,2.83,0,2.97,3.2953
306-1070,F42T12D/HO LAMP,LAMPS,EA,EA,41,3.29,16.32,3.29,2.46,0,4.22,2.7321
306-1080,F48T12CW/HO LAMP,LAMPS,EA,EA,37,8.18,17.996,8.18,2.59,0,8.18,3.4525
306-1090,F48T12D/HO LAMPS,LAMPS,EA,EA,18,4.44,12.98,4.44,2.59,0,4.44,2.59
306-1100,F60T12CW/HO LAMP,LAMPS,EA,EA,83,3.02,9.13,3.02,2.83,0,3.02,2.9606
306-1110,F60T12D/HO LAMP,LAMPS,EA,EA,3,3.06,14.04,3.06,2.59,0,3.41,3.0629
306-1120,F64T12CW/HO LAMP,LAMPS,EA,EA,31,3.55,12.36,3.55,3.55,0,3.36,3.5105
306-1130,F64T12D/HO LAMP,LAMPS,EA,CS,53,3,6.6,3,2.61,0,3.59,1.8386
306-1140,F72T12CW/HO LAMP,LAMPS,EA,EA,16,10.17,22.374,10.17,2.89,0,10.17,8.3244
306-1160,F72T12D/HO LAMP,LAMPS,EA,CS,19,5.8,12.98,5.8,2.59,0,5.8,4.8342
306-1180,F84T12CW/HO LAMP,LAMPS,EA,CS,23,7.59,16.698,7.59,2.61,0,8.74,6.2215
306-1190,F84T12D/HO LAMP,LAMPS,EA,EA,26,5.733,13.46,5.733,2.61,0,5.7333,3.1513
306-1210,F96T12CW/HO LAMP,LAMPS,EA,EA,12,8.39,12.36,8.39,2.9304,0,9.27,7.0389
306-1230,F96T12D/HO LAMP (DAYLIGHT HIGH OUTPUT),LAMPS,EA,EA,5,2.49,12.17,2.49,2.89,0,2.88,2.49
306-1250,F108T12CW/HO LAMP,LAMPS,EA,EA,14,12.66,27.852,12.66,10.0925,0,16.7,12.2169
306-1260,F108T12D/HO LAMP,LAMPS,EA,EA,28,10.0925,22.45,10.0925,10.0925,0,8.79,9.2657
306-1270,F117T12CW/HO LAMP,LAMPS,EA,EA,18,17.1,37.62,17.1,10.0925,0,17.1,16.165
306-1280,F117T12D/HO LAMP,LAMPS,EA,CS,9,14.15,31.13,14.15,10.0925,0,10.9308,13.2451
306-1290,F120T12CW/HO LAMP/VOLTARC,LAMPS,EA,EA,23,17.1,32.274,17.1,10.0925,0,17.1,14.194
306-1300,F120T12D/HO LAMP,LAMPS,EA,EA,11,14.15,22.45,14.15,10.0925,0,13.36,14.15
306-1965,MH250 U LAMP,LAMPS,EA,EA,1,14.1,31.02,14.1,0,0,10.84,14.1
306-1970,MH400 LAMP,LAMPS,EA,EA,1,14,62.304,14,11.815,0,14.08,14
307-0100,18 GAUGE LED HOOK UP WIRE,ELECT,FT,FT,3803,0.30316,0.53053,0.3032,0.325,0,0.2908,0.3032
307-0101,LED HOOK UP WIRE for RGB systems,ELECT,FT,FT,200,0.5468,0.9569,0.5468,0,0,0.5468,0.3032
307-0121,Hanley LED NRG Mini-PE-Mini 7000k 12v,ELECT,EA,BG,-4,1.02313,1.79048,1.0231,0,0,1.98,1.9606
307-0134,HanleyLED NRG Series IV - PE4/PN4,ELECT,EA,BG,805,2.275,3.98125,2.275,0,0,2.275,1.9
307-0151,H96W-SD-24V power supply,ELECT,EA,EA,1165,53.24,93.17,53.24,0,0,53.24,54.2528
307-0167,Sloan 701507-MOD60277 Power Supply,ELECT,EA,EA,10,75.34,150.68,75.34,0,0,75.34,73.1867
307-0170,H192W-SD-24 power supply,ELECT,EA,EA,2,89.95,179.9,89.95,89.95,0,93.92,89.95
307-0241,Agilight Pro215,ELECT,EA,EA,80,3.415,5.97625,3.415,0,0,3.42,3.4999
307-0247,Principal Qwik Mod QM3,ELECT,EA,EA,104,1.3198,2.30965,1.3198,0,0,1.0582,1.3176
307-0255,QM3 Red,ELECT,EA,BG,20,1.4198,2.48465,1.4198,0,0,1.5198,0.9695
307-0256,SHLB-2S60 4500K Concord,ELECT,EA,EA,15,50.92,89.11,50.92,0,0,50.92,48.808
307-0257,SHLB-2S36 4500K Concord,ELECT,EA,EA,8,30.56,53.48,30.56,0,0,30.56,28.4924
307-0258,HPEB-CC cable 6',ELECT,EA,EA,2004,3.92,6.86,3.92,0,0,3.92,3.823
307-0259,HPEB-CC cable 12,ELECT,EA,EA,1750,6.8,11.9,6.8,0,0,6.8,6.7756
307-0260,Hanley PF4180W,ELECT,EA,BG,192,2.0034,3.50595,2.0034,0,0,1.416,2.0034
307-0261,PF3120 Phoenix LED,ELECT,EA,BG,1095,1.23025,2.15294,1.2303,0,0,1.0159,1.2167
307-0262,PF3120 Red Phoenix LED,ELECT,EA,BG,415,1.28525,2.24919,1.2853,0,0,1.7498,1.2853
307-0263,PF2080 Phoenix LED,ELECT,EA,BG,1251,0.68283,1.71763,0.6828,0,0,0.6828,0.9815
307-0264,H120W-PPS5 Hanley Power Supply,ELECT,EA,EA,24,48.58,103.25,48.58,0,0,48.58,50.3157
307-0265,H60W-SD-12 Hanley Power Supply,ELECT,EA,EA,33,25.4,53.235,25.4,0,0,25.4,27.1403
307-0269,"SHPEB-2S6045K NRG Bar 60"" 4500K",ELECT,EA,EA,2126,49.8,87.15,49.8,0,0,49.8,49.7999
307-0270,"SHPEB-2S3645K NRG Bar 36"" 4500K",ELECT,EA,EA,2024,29.88,52.29,29.88,0,0,29.88,29.8738
307-0271,PF2080 Red Phoenix LED,ELECT,EA,BG,16,0.84917,1.48605,0.8492,0,0,0.8492,0.9815
307-0273,"SHPEB-2S9645K NRG Bar 96"" 4500K",ELECT,EA,EA,40,79.68,139.44,79.68,0,0,79.68,79.68
307-0274,"SHPEB-2S12045K NRG Bar 120"" 4500K",ELECT,EA,EA,40,99.6,174.3,99.6,0,0,99.6,99.6
307-2530,LED Corn 120W,ELECT,EA,EA,5,98.0205,230.4225,98.0205,0,0,100.6667,122.6565
309-0110,12MM REGULAR ELECTRODE CAPS,NEON,EA,EA,50,0.0904,0.12,0.0904,0.0904,0,0.92,0.8409
309-0120,15MM REGULAR ELECTRODE CAPS,NEON,EA,EA,62,0.8368,1.4644,0.8368,0.0726,0,0.8368,0.3287
309-0140,"EC3 12, 13MM BLACK CAPS",NEON,EA,EA,72,0.2856,0.5,0.2856,0.2856,0,0,0
309-0683,15mm Short Stop - Black,NEON,EA,EA,95,0.21,0.3675,0.21,0,0,0,0
309-0770,1# TIE WIRE,NEON,LB,LB,1,4.748,6.94,4.748,4.748,0,55.72,4.75
309-1900,TUBE SUPPORT 10 MM CLEAR VUE,NEON,EA,EA,-15,0.2492,0.44,0.2492,0.2492,0,0,0
309-1916,"Westrim Glass Tube Support Aluminum w/ tie wire, silicone-dipped.",NEON,EA,BX,25,0.5722,1.00135,0.5722,0,0,0.5722,0.1725
309-1990,QUIK SUPPORT/PLASTIC,NEON,EA,EA,30,0.39,0.68,0.39,0.39,0,0.1737,0.39
310-0350,T101 TIME CLOCK,ELECT,EA,EA,2,90.98,159.215,90.98,42.91,0,90.98,78
311-0840,530.1 SPRINGLOADED SOCKETS,ELECT,EA,EA,175,1.52,2.66,1.52,1.2152,0,1.8968,1.3259
311-0841,530.2 STATIONERY SOCKETS,ELECT,EA,EA,329,1.17,2.0475,1.17,1.17,0,1.1718,1.166
311-0860,582-583 SNAP IN SOCKETS - 250/BOX,ELECT,EA,EA,475,3.535,6.18625,3.535,0.9666,0,3.535,1.1586
311-0862,HPEB-MB NRG Bar Mounting Bracket,ELECT,EA,EA,3516,3.23,5.6525,3.23,0,0,3.23,3.23
311-0980,WEATHER PROTECTIVE COVERS #S2983 FOR TOGGLE SWITCH,ELECT,EA,BX,95,1.3,2.275,1.3,1.3126,0,0.5585,1.2382
311-1050,TOGGLE SWITCH W/LEADS,ELECT,EA,EA,41,5.62,9.835,5.62,3.7348,0,5.62,5.99
312-0100,TRANSFORMER BOXES,TRANSF,EA,EA,-1,28.7,57.4,28.7,8.325,0,28.98,28.7
312-0160,9060 478B 9060 TRANSFORMER,TRANSF,EA,EA,-1,73.98,164.41,73.98,73.98,0,0,0
312-0240,4000/60 SMART SERIES TRANS,TRANSF,EA,EA,1,50.065,155.58,50.065,50.065,0,0,0
312-0260,4030P5G2 SMART SGFI NPF TRANS,TRANSF,EA,EA,5,47.16,94.32,47.16,47.16,0,0,0
312-0350,5000/30 P5G2 SM SGFI NPF 30MA TRAN,TRANSF,EA,EA,1,60.42,,60.42,53.43,0,60.4167,24.8068
312-0390,6000/30 P8G2B SM SERIES TRANSFORMER,TRANSF,EA,EA,2,60.63,121.26,60.63,57.21,0,60.635,57.21
312-0650,9000/30 P5G2UE  TRAN,TRANSF,EA,EA,6,195.43,390.86,195.43,64.85,0,195.43,181.8
312-0680,9000/30 P8G2U SERVICE MASTER TRAN,TRANSF,EA,EA,-1,114.7,229.4,114.7,81.1833,0,112.81,114.7
312-0690,9000/60 P5G2UE TRANFORMER,TRANSF,EA,EA,1,201.13,402.26,201.13,67.17,0,201.13,236.62
312-0950,15000/30 P5G-2UE FRANCE TRAN,TRANSF,EA,EA,5,240.43,480.86,240.43,94.3283,0,240.43,231.0454
312-1000,15060 P5G-2UE SERVICE MASTER TRAN,TRANSF,EA,EA,2,294.73,589.46,294.73,198.5625,0,294.73,244.01
312-1130,NPS-120-6030 VENTEX TRAN,TRANSF,EA,EA,-1,39.45,78.9,39.45,38.2,0,39.4475,38.2
312-1159,VT6030 CL120 Ventex Transformer,TRANSF,EA,EA,5,115.18,230.36,115.18,0,0,115.18,109.3825
312-1165,6030-120 TRAN Indoor Neon Pull-Chain,TRANSF,EA,EA,1,62.4,124.8,62.4,0,0,64.27,62.4
312-1175,VT12030CL-120 CHANNEL LETTER TRANSFORMER,TRANSF,EA,EA,1,178.44,356.88,178.44,0,0,178.44,137.99
312-1182,VT9060CL CHANNEL LETTER TRAN VENTEX 120V,TRANSF,EA,EA,1,100.61,201.22,100.61,0,0,103.62,100.61
312-1185,VT12030-120 INDOOR TRANSFORMER W/ PULL CHAIN,TRANSF,EA,EA,1,155.3,310.6,155.3,0,0,155.3,145.84
313-0130,5/8 GROUNDING CLAMP,ELECT,EA,EA,3,1.07,1.87,1.07,1.07,0,3.852,3.8533
313-0160,5/8 X 8 GROUNDING ROD,ELECT,EA,EA,3,8.26,14.46,8.26,8.26,0,17.334,17.3333
313-0260,#6 GROUND WIRE - linear ft to linear ft.,ELECT,LF,LF,1,0.1371,0.27,0.1371,0.1371,0,48.05,48.05
313-0310,#10 STRANDED WIRE,ELECT,FT,RL,350,0.42734,0.74785,0.4273,0.1667,0,0.4273,0.2584
313-0329,#12 BLUE 600V STRANDED WIRE,ELECT,FT,RL,250,0.2151,0.37643,0.2151,0,0,0.2151,0.1265
313-0330,#12 RED 600V STRANDED WIRE,ELECT,FT,RL,450,0.2151,0.37643,0.2151,0.1059,0,0.2151,0.1059
313-0331,#12 WHITE 600V STRANDED WIRE,ELECT,FT,RL,950,0.2151,0.37643,0.2151,0.1265,0,0.2151,0.193
313-0332,#12 BLACK 600V STRANDED WIRE,ELECT,FT,RL,700,0.19619,0.37643,0.1962,0.1265,0,0.1962,0.1983
313-0333,#12 GREEN 1000V STRANDED WIRE MTW,ELECT,FT,RL,75,0.1265,0.22138,0.1265,0.1265,0,0.1462,0.1265
313-0334,#12 WHITE UL 1000V STRANDED WIRE MTW,ELECT,FT,RL,2270,0.29124,0.50967,0.2912,0,0,0.3675,0.2914
313-0335,#12 BLACK UL 1000V STRANDED WIRE MTW,ELECT,FT,RL,2788,0.29124,0.50967,0.2912,0,0,0.3675,0.2928
313-0336,#12 GREEN UL 1000V STRANDED WIRE MTW,ELECT,FT,RL,1840,0.32911,0.57594,0.3291,0,0,0.3291,0.2328
313-0337,#12 AWC 15-12-65T-2 Red 12AWG UL 1000V MTW ,ELECT,LF,RL,500,0.2,0.35,0.2,0,0,0.1899,0.2
313-0360,#14 STRANDED WIRE,ELECT,FT,RL,900,0.12,0.21,0.12,0.0664,0,0.1456,0.1456
313-0380,30-072 BLUE WIRE NUT,ELECT,EA,BX,1951,0.14124,0.24717,0.1412,0.0777,0,0.5256,0.141
313-0420,30-452 RED WIRE NUTS,ELECT,EA,EA,807,0.28092,0.49161,0.2809,0.0853,0,0.2809,0.2777
313-0440,30-454 BLUE WIRE NUT,ELECT,EA,BX,-118,0.0777,0.13598,0.0777,0.0777,0,0.0777,0.1491
313-0460,ORANGE WIRE NUTS,ELECT,EA,EA,-7,0.07543,0.132,0.0754,0,0,0.0754,0.0754
313-0465,WIRE NUTS O/B+,ELECT,EA,BG,4370,0.114,0.1995,0.114,0.0628,0,0.119,0.099
313-0470,30-451 YELLOW WIRE NUTS,ELECT,EA,BG,850,0.2174,0.38045,0.2174,0.0572,0,0.2174,0.1334
313-0475,74B YELLOW 1000V UL WIRE NUT,ELECT,EA,EA,-21,0.10722,0.18764,0.1072,0.057,0,0.107,0.1072
313-0476,Wago 3 wire lever nuts,ELECT,EA,BX,217,0.3598,0.6297,0.3598,0,0,4.065,0.7314
313-0477,Wago 5 wire lever nuts,ELECT,EA,BX,47,0.5996,1.0493,0.5996,0,0,1.2305,1.0801
403-0101,Grip Gard Base Coat White 110,PAINT,OZ,GL,382,0.90797,1.5889,0.908,0,0,1.0448,0.908
