Part Number,Short Description,Inventory Type,Inventory UOM,Purchase UOM,On Hand,Unit Cost,List Price,Accounting Cost,User 1 Cost,User 2 Cost,Last Actual Cost,Average Cost
403-0102,GRIP Gard Base Coat Mixing Black 160,PAINT,OZ,GL,356,0.90797,1.5889,0.908,0,0,1.1469,0.908
403-0103,Grip Gard Base Coat High Strength (HS) White 120,PAINT,OZ,GL,216,1.16898,2.04572,1.169,0,0,1.1938,1.1669
403-0104,GRIP Gard Base Coat Deep Black 140,PAINT,OZ,GL,-1300,1.18,2.065,1.18,0,0,1.1785,1.18
403-0105,Grip Gard Base Coat Assorted Colors,PAINT,OZ,LITER,3158,2.19517,3.84155,2.1952,0,0,2.62,2.0844
403-0106,Grip Gard Base Coat Metallic Fine 811E,PAINT,OZ,GL,111,1.75344,3.06852,1.7534,0,0,1.77,1.6714
403-0107,Grip Gard Base Coat Metallic Very Coarse 811R,PAINT,OZ,GL,119,1.36117,2.38205,1.3612,0,0,1.7534,1.3516
404-0111,EFXLV B60HG 483921,PAINT,OZ,GL,-128,0.98281,1.71992,0.9828,0,0,0.9828,0.8222
404-0115,Grip Gard Base Coat 90 Binder,PAINT,OZ,LITER,47,1.21,2.1175,1.21,0,0,1.2882,1.21
404-0116,GRIP GARD base coat binder 10,PAINT,OZ,GL,151,0.87265,1.52714,0.8727,0,0,1.1334,0.8727
404-0195,Clear Hardener (Universal) 563553,PAINT,OZ,GL,-491,1.37844,2.41227,1.3784,0,0,1.3167,1.2306
404-0196,GRIP GARD PL Sup Top Plus 3.5 VOC 397479,PAINT,OZ,QT,164,3.23438,5.66017,3.2344,0,0,3.3019,3.23
404-0231,Clear Gloss (Universal) 571430,PAINT,OZ,GL,-2588,1.25,2.1875,1.25,0,0,1.3237,1.25
404-0232,Low Gloss Clear (Universal) 563426,PAINT,OZ,GL,3,1.31101,2.29427,1.311,0,0,1.3393,1.311
404-0233,Satin Clear (Universal) 563423,PAINT,OZ,GL,-8,0.8345,2.1875,0.8345,0,0,0.868,0.8347
404-0295,GRIP GARD Base Coat Medium Reducer 391265,PAINT,OZ,GL,-1399,0.31758,0.55577,0.3176,0,0,0.3213,0.3176
404-0296,GRIP GARD Base Coat Flex Medium Reducer 483311,PAINT,OZ,GL,139,0.21859,0.38253,0.2186,0,0,0.2274,0.2187
404-0297,Grip Gard Surfacer Sealer Hardener GGSURESEALHARDQT 576880,PAINT,OZ,QT,64,0.31758,0.5558,0.3176,0,0,0.7591,0.3177
404-0361,Epoxy Hardener Grip-Gard 483100GL,PAINT,OZ,GL,128,0.95844,1.67727,0.9584,0.3,0,0.9584,0.9584
404-0362,Epoxy Reducer Grip=Gard 480746GL,PAINT,OZ,GL,128,0.30594,0.5354,0.3059,0,0,0.3059,0.3059
404-0380,White Wash Primer ,PAINT,OZ,GL,-556,0.71586,1.25276,0.7159,0.51,0,0.5182,0.7159
404-0382,White Surfacer Sealer GGSURWHITEGL 545807,PAINT,OZ,GL,256,0.71586,1.2528,0.7159,0,0,0.6787,0.7159
404-0390,WAX & GREASE REMOVER M600,PAINT,OZ,GL,1856,0.2506,0.43855,0.2506,0.1694,0,0.2674,0.2503
405-0145,Jet Black Cote All,PAINT,OZ,GL,-1527,0.42203,0.73855,0.422,0.19,0,0.6506,0.6506
407-0110,225S ALUMINUM CLEANER,PAINT,OZ,GL,-128,0.59094,1.03415,0.5909,0.3858,0,0.5033,0.5909
407-0111,S-375 aluminum cleaner,PAINT,OZ,GL,-627,0.0867,0.15173,0.0867,0,0,0.09,0.0867
408-0290,Grip-Gard 483099 GL White Epoxy Sealer,PAINT,OZ,GL,128,0.89438,1.56517,0.8944,0.2152,0,0.8944,0.8944
409-0140,Lacquer Thinner,PAINT,OZ,GL,12886,0.0916,0.1603,0.0916,3.9,0,0.0916,0.091
409-0165,DuPont 3812,PAINT,OZ,GL,309,0.2382,0.63259,0.2382,0.16,0,0.3176,0.306
409-0230,A-5055 THINNER,PAINT,OZ,GL,1520,0.1082,0.18935,0.1082,0.1061,0,0.119,0.108
502-0260,WHITE TRANS FILM/INKJET 54,VPRINT,SF,LYD,-15,1.4201,2.76,1.4201,1.4201,0,2.1498,1.4202
506-0130,48 1772 YELLOW PAINT MASK,VINYL,SF,LYD,292,0.6,1.2,0.6,0.3583,0,0.6815,0.6
506-0245,"Oracal oralite 5600 brown 24""",VINYL,SF,LYD,21,2.29667,4.59334,2.2967,0,0,2.2967,1.1463
506-0520,"Transferite - High Tack 18""",VINYL,SF,RL,1675,0.17993,0.35986,0.1799,0.11,0,0.2767,0.1597
506-0530,"Transferite - High Tack 24""",VINYL,SF,RL,-314,0.179,0.358,0.179,0.11,0,0.2767,0.179
506-0540,24 3MTPM5 3M transfer tape,VINYL,SF,RL,938,0.9044,1.8088,0.9044,0,0,0.9507,0.8914
506-0600,"Transferite - High Tack 12""",VINYL,SF,RL,-1299,0.179,0.358,0.179,0.0993,0,0.1824,0.179
506-0610,"Transferite - High Tack 16""",VINYL,SF,RL,784,0.179,0.358,0.179,0.0992,0,0.1815,0.179
507-0110,BLACK REF SCOTCHLITE,VREFL,SF,LYD,15,2.9441,5.89,2.9441,2.9441,0,0,0
507-0135,Blue ElectroCut Film 3M 1175,VREFL,SF,SF,20,1.63889,3.2778,1.6389,0,0,3.5108,1.639
507-0160,BLUE 680-75 SCOTCHLITE,VREFL,SF,LYD,14,2.9441,5.89,2.9441,2.9441,0,4.6795,2.9442
507-0230,GREEN 680-77 SCOTCHLITE PLUS,VREFL,SF,LYD,8,2.7857,5.58,2.7857,2.7857,0,0,0
507-0290,ORANGE REF SCOTCHLITE,VREFL,SF,LYD,5,2.5362,7.08,2.5362,2.5362,0,0,0
507-0345,RED 24 REFLECTIVE VINYL Avery V4000-450,VREFL,SF,LYD,4,4.133,8.266,4.133,0,0,0,0
507-0415,WHITE REFLECTIVE VINYL V4000-101 24,VREFL,SF,LYD,114,4.133,8.266,4.133,0,0,4.133,3.1847
507-0425,"White 4090 DG3 Refl sheeting 11 48""",VREFL,SF,SF,151,5.5434,11.0868,5.5434,0,0,4.1667,5.5434
507-0426,"White 3930 High Intensity Prismatic (HIP) 48"" x 50yd roll",VREFL,SF,LYD,192,1.68,3.36,1.68,0,0,1.815,1.68
507-0427,"White 4090 DG3 Refl sheeting 11 30""",VREFL,SF,SF,-60,5.86508,11.73016,5.8651,0,0,5.8651,4.85
507-0430,WHITE SCOTCHLITE PLUS 680-10,VREFL,SF,LYD,67,4.15,8.3,4.15,2.7144,0,4.15,4.15
507-0455,YELLOW 24 REFLECTIVE VINYL Avery V4000-250,VREFL,SF,LYD,43,4.133,8.266,4.133,0,0,4.133,3.1843
507-0485,YELLOW REF SCOTCHLIT 680-71,VREFL,SF,LYD,-13,2.7272,5.4544,2.7272,0,0,4.1917,0
508-0130,BEIGE (7725-49) SCOTCHCAL 24,VSCTCL,SF,LYD,6,0.852,1.45,0.852,0.852,0,0.9467,0.8517
508-0200,BEIGE SCOTCHCAL 48,VSCTCL,SF,LYD,7,0.8747,1.49,0.8747,0.8747,0,0.9458,0.875
508-0230,"BLACK 7725-12 VINYL 30""",VSCTCL,SF,LYD,55,1.575,3.15,1.575,2.0167,0,1.4022,1.3669
508-0330,"BLACK GLOSS 3M 7725-12 48""",VSCTCL,SF,LYD,3166,1.457,2.914,1.457,0.7832,0,1.457,1.4541
508-0660,BLUE LIGHT NAVY SCOTCHCAL 30,VSCTCL,SF,LYD,17,0.8997,1.57,0.8997,0.8997,0,0,0
508-0670,BLUE LIGHT NAVY SCOTCHCAL 48,VSCTCL,SF,LYD,58,2.05,4.1,2.05,0.8779,0,2.315,2.0467
508-0710,"#7725-57 OLYMPIC BLUE OPAQUE 48""",VSCTCL,SF,LYD,-3,0.8747,1.75,0.8747,0.8747,0,1.9579,0.8746
508-0740,BLUE OLYMPIC SCOTCHCAL 24,VSCTCL,SF,LYD,12,0.8065,1.41,0.8065,0.8065,0,0,0
508-0880,BLUE SAPPHIRE SCOTCHCAL 48,VSCTCL,SF,LYD,42,1.46417,2.92834,1.4642,0.8757,0,1.4642,1.3496
508-0990,BLUE VIVID SCOTCHCAL 48,VSCTCL,SF,LYD,149,1.46417,2.92834,1.4642,0.9101,0,1.4642,1.4642
508-1090,"BROWN RUSSET H.P. VINYL 48""",VSCTCL,LF,LYD,23,1.0918,2.4,1.0918,1.0918,0,2.3208,1.0917
508-1240,CHROME MATERIAL 24,VSCTCL,SF,LYD,8,1.172,2.45,1.172,1.172,0,1.422,1.1528
508-1370,"7725-314 DUSTED CRYSTAL VINYL 48""",VSCTCL,SF,LYD,225,2.27558,4.55116,2.2756,1.685,0,2.3438,2.033
508-1405,"#7725-324 FROSTED CRYSTAL VINYL 48""",VSCTCL,SF,LYD,26,1.88916,3.77832,1.8892,0,0,1.8892,1.4058
508-1410,DARK AQUA VINYL 30,VSCTCL,SF,LYD,48,0.972,1.7,0.972,0.972,0,0,0
508-1575,"Harvest Gold 48"" 3M 7725-105",VSCTCL,SF,LYD,12,0.8525,1.705,0.8525,0,0,3.1158,0.8525
508-1750,GRAY MEDIUM SCOTCHCAL 48,VSCTCL,SF,LYD,116,2.3195,4.639,2.3195,0.8747,0,2.3196,0.8747
508-1755,"Mid Grey 7725-61 48""",VSCTCL,SF,LYD,90,1.90833,3.81666,1.9083,0,0,1.9098,0.8747
508-1790,GREEN BTLE SCOTCH 48 7725-276,VSCTCL,SF,LYD,13,0.8599,1.72,0.8599,0.8599,0,1.0417,0.86
508-1870,GREEN BRIGHT SCOTCHCAL 48,VSCTCL,SF,LYD,82,2.319,4.638,2.319,0.8747,0,2.3196,0.8747
508-1990,GREEN FRST 7725-66 SCOTCHCAL48,VSCTCL,SF,LYD,9,0.8747,1.75,0.8747,0.8747,0,0.9469,0.8747
508-2070,GREEN KEL(7725-46) SCOTCH 48,VSCTCL,SF,LYD,15,0.8811,1.73,0.8811,0.8811,0,1.5281,0.881
508-2150,GREY DARK SCOTCHCAL 48,VSCTCL,SF,LYD,8,0.8778,1.75,0.8778,0.8778,0,2.3265,0.8777
508-2390,MAHOGANY SCOTCHCAL MAT'RL 48,VSCTCL,SF,LYD,13,0.8525,1.45,0.8525,0.8525,0,1.9727,0.8525
508-2470,ORANGE BRIGHT SCOTCHCAL 48,VSCTCL,SF,LYD,13,0.8779,1.49,0.8779,0.8779,0,3.1083,0.8775
508-2530,ORANGE LIGHT 30 SCOTCHCAL,VSCTCL,SF,LYD,6,0.8642,1.73,0.8642,0.8642,0,0,0
508-2610,PEACOCK SCOTCHCAL 24,VSCTCL,SF,LYD,25,0.809,1.42,0.809,0.809,0,0,0
508-2740,PURPLE VINYL 48,VSCTCL,SF,LYD,17,1.8653,3.77,1.8653,1.8653,0,0,0
508-2750,"PUTTY OPAQUE 7725-59 48"" ",VSCTCL,SF,LYD,88,1.2345,2.469,1.2345,1.0656,0,1.2345,1.0656
508-2985,GERANIUM 180MC-63-4810,VSCTCL,SF,LYD,117,1.89941,3.79882,1.8994,0,0,1.8994,1.3055
508-3060,RED PERFECT MATCH VINYL 48,VSCTCL,SF,LYD,51,1.9407,3.88,1.9407,1.9407,0,1.9773,1.9406
508-3140,RED TOMATOSCOTCHCAL 48,VSCTCL,SF,LYD,27,1.7105,3.421,1.7105,0.8747,0,1.7106,1.4642
508-3370,TAN H.P. VINYL 30,VSCTCL,SF,LYD,4,2.1607,3.78,2.1607,2.1607,0,0,0
508-3555,"VQ 4962 GLOSS BLACK VINYL 48"" 3M #3632G-0153   CAT SCALE",VSCTCL,SF,RL,-120,1.8498,4.275,1.8498,2,0,1.8344,1.8498
508-3557,"Oracal GLOSS BLACK VINYL 48"" 951 premium cast film",VTRANS,SF,RL,-91,1.05215,2.1043,1.0522,0,0,1.0522,0.9145
508-3590,"WHITE ANTIQUE VINYL 7725-90 48""",VSCTCL,SF,LYD,3,2.1607,3.78,2.1607,2.1607,0,0,0
508-3610,WHITE BLOCK OUT VINYL 48,VSCTCL,SF,LYD,-2,0.7889,1.56,0.7889,0.7889,0,1.1979,0.7889
508-3690,"7725-10 WHITE OPAQUE 48""",VSCTCL,SF,LYD,94,1.79983,3.59966,1.7998,0.7532,0,1.4487,1.7998
508-3695,"WHITE CONTROLTAC 180MC-10-4810 48""",VSCTCL,SF,LYD,48,1.53016,3.06032,1.5302,0,0,1.5302,0.8536
508-3720,YELLOW BRIGHT SCOTCHC 48,VSCTCL,SF,LYD,12,1.67667,3.35334,1.6767,0.8779,0,1.6767,0.8779
510-0110,BLACK TRANS 3630-22 VINYL 48,VTRANS,SF,LYD,185,1.5075,3.015,1.5075,0.8029,0,1.5075,1.4778
510-0115,"Black 1178 Electrocut overlay 48""",VTRANS,SF,LYD,10,1.4,2.8,1.4,0,0,1.4,1.4
510-0140,BLUE 3630-36 TRANS VINYL 48,VTRANS,SF,LYD,21,1.86917,3.73834,1.8692,1.3958,0,1.8309,1.7861
510-0160,BLUE BRISTOL TRANS VINYL 48,VTRANS,SF,LYD,144,2.3424,4.6848,2.3424,1.3978,0,2.3424,1.6908
510-0230,BLUE EVENING TRANS VINYL 48,VTRANS,SF,LYD,29,1.2739,2.23,1.2739,1.2739,0,0,0
510-0240,BLUE INT TRANS SCOTCH 48,VTRANS,SF,LYD,73,1.8325,3.665,1.8325,1.3944,0,1.9514,1.9517
510-0260,BLUE OLYMPIC TRANS SCOTHCAL 48,VTRANS,SF,LYD,95,3.94167,7.88334,3.9417,1.3364,0,3.9417,1.3364
510-0270,BLUE PROCESS TRANS SCOTCH 48,VTRANS,SF,LYD,130,2.039,4.078,2.039,1.3978,0,2.039,1.6741
510-0280,BLUE ROYAL TRANS SCOTCHCAL 48,VTRANS,SF,LYD,64,1.46167,2.92334,1.4617,1.3978,0,1.4642,1.3978
510-0300,BLUE SULTAN TRANS S'CAL 48,VTRANS,SF,LYD,86,1.7525,3.505,1.7525,1.3978,0,1.7525,1.7525
510-0321,BRIGHT BLUE 3630-167 TRANS VINYL 48,VTRANS,SF,LYD,56,1.92025,4.92834,1.9203,2.4642,0,1.655,1.9202
510-0322,BRIGHT Violet  3630-158 TRANS VINYL 48,VTRANS,SF,LYD,211,2.93583,5.87166,2.9358,0,0,2.9358,1.9203
510-0325,Avery 9503-T Tropical Blue Vin,VTRANS,SF,SF,8,2.129,,2.129,2.129,0,0,0
510-0330,BRONZE DURANODIC TRAN 48,VTRANS,SF,LYD,231,2.37183,4.74366,2.3718,1.3978,0,3.1247,1.3978
510-0350,BROWN DARK TRANS 3630-59 48,VTRANS,SF,LYD,9,1.6,3.2,1.6,1.4539,0,1.8325,1.6
510-0410,BROWN RUST TRANS 3630-63 48,VTRANS,SF,LYD,16,1.3978,2.67,1.3978,1.3978,0,1.6567,1.3978
510-0450,"BURGUNDY TRAN 3630-49 48""",VTRANS,SF,LYD,102,2.34242,4.68484,2.3424,1.3978,0,2.3424,1.8692
510-0535,Avery 9418-T Fuschia Vinyl,VTRANS,SF,SF,11,1.53833,,1.5383,1.5383,0,0,0
510-0560,GOLD METALLIC TRAN VINYL 48,VTRANS,SF,LYD,20,1.9625,3.925,1.9625,1.3958,0,1.9625,1.3958
510-0590,GOLD NUGGET TRAN VINYL 48,VTRANS,SF,LYD,154,1.3978,2.79,1.3978,1.3978,0,1.8309,1.8308
510-0630,GREEN BRILLIANT TRAN 48,VTRANS,SF,LYD,101,2.01,5.15842,2.01,1.3364,0,2.01,2.5525
510-0640,GREEN DK EMRLD TR 3630-126 48,VTRANS,SF,LYD,8,1.69083,3.38166,1.6908,1.4539,0,1.8325,1.6187
510-0645,"Green 1177 Electrocut overlay 48""",VTRANS,SF,SF,123,2.36416,4.72832,2.3642,0,0,1.8242,2.3642
510-0660,GREEN HOLLY TRANS VINYL 48,VTRANS,SF,LYD,19,1.86917,3.73834,1.8692,1.4539,0,1.8692,1.4539
510-0720,GREEN LT KELLY TR 3630-146 48,VTRANS,SF,LYD,54,1.2739,2.23,1.2739,1.2739,0,0,0
510-0760,GREEN TRANS VINYL 48 3630-26,VTRANS,SF,LYD,76,1.7875,3.575,1.7875,1.3095,0,1.9514,1.7875
510-0800,GREEN VIVID TRANS VINYL 48,VTRANS,SF,LYD,46,2.34242,5.46616,2.3424,1.3978,0,2.3424,2.7331
510-0875,"Day/Night Smoke Grey 48"" 3635-91",VTRANS,SF,LYD,43,3.754,7.508,3.754,0,0,1.6708,3.7539
510-0876,"Dual Color Black 48"" 3635-222",VTRANS,SF,LYD,2,4.21917,8.43834,4.2192,0,0,5.3019,4.2192
510-0890,IVORY TRANS SCOTCHCAL 48,VTRANS,SF,LYD,7,1.403,2.81,1.403,1.403,0,1.6567,1.403
510-0920,KUMQUAT TRAN SCOTCHCAL 48,VTRANS,SF,LYD,-2,1.3978,2.45,1.3978,1.3978,0,2.4781,1.3978
510-0955,"Poppy Orange 48"" trans 3M 3630-144",VTRANS,SF,LYD,17,1.4,2.8,1.4,0,0,1.6658,1.4
510-0960,MAGENTA INTENSE TRANS 48,VTRANS,SF,LYD,104,1.535,3.07,1.535,1.2739,0,1.555,1.535
510-0990,MARIGOLD TRAN SCOTCHCAL 48,VTRANS,SF,LYD,74,2.78,5.56,2.78,1.31,0,2.7813,1.31
510-1050,"ORANGE TRANS 3630-44 SCOTCHCAL 48""",VTRANS,SF,LYD,92,1.94167,3.88334,1.9417,1.3978,0,1.9417,1.8325
510-1150,PLUM PURPLE TRANS VINYL 3630-128 48,VTRANS,SF,LYD,96,1.9514,3.9028,1.9514,1.31,0,1.9514,1.8325
510-1185,RASPBERRY TRANS VINYL HP 48,VTRANS,SF,LYD,35,1.8723,3.7446,1.8723,0,0,1.555,1.8725
510-1190,3630-33 RED TRANS VINYL,VTRANS,SF,LYD,313,1.9419,3.8838,1.9419,1.3978,0,1.9417,1.9419
510-1195,"Red 1172 Electrocut overlay 24""",VTRANS,SF,LYD,3,1.4,2.8,1.4,0,0,2.5663,1.4
510-1240,RED CARDINAL TRAN VINYL 15,VTRANS,LF,LF,-14,1.947,3.87,1.947,1.947,0,0,0
510-1260,RED DK TRAN 3630-73 SCOTL 48,VTRANS,SF,LYD,19,1.86917,3.73834,1.8692,1.403,0,1.8692,1.4156
510-1300,RED LIGHT TOMATO TRAN 48,VTRANS,SF,LYD,5,1.8325,3.665,1.8325,1.403,0,4.9239,1.7544
510-1320,RED POPPY TRAN SCOTCHCAL 48,VTRANS,SF,LYD,7,1.7875,3.575,1.7875,1.312,0,1.8325,1.7875
510-1340,RED REGAL TRAN SCOTCHCAL 48,VTRANS,SF,LYD,42,1.94167,3.88334,1.9417,1.3978,0,1.9417,1.3978
510-1350,RED SCARLET TRAN VINYL 30,VTRANS,SF,LYD,56,3.7047,6.48,3.7047,3.7047,0,0,0
510-1410,ROSE MAUVE TRAN SCOTCHCL 48,VTRANS,SF,LYD,19,1.312,2.3,1.312,1.312,0,0,0
510-1470,SILVER GREY TRAN VINYL 48,VTRANS,SF,LYD,36,1.9625,3.925,1.9625,1.3978,0,1.9625,1.6567
510-1510,SILVER TRAN VINYL 48,VTRANS,SF,LYD,9,1.3954,2.79,1.3954,1.3954,0,3.07,1.3954
510-1540,SUNFLOWER TRANS 3630-25 VINYL,VTRANS,SF,LYD,35,1.86917,3.73834,1.8692,1.4539,0,1.8692,1.5117
510-1570,TANGERINE TRAN SCOTCHCAL 48,VTRANS,SF,LYD,16,1.65667,3.31334,1.6567,1.403,0,2.3375,1.6567
510-1590,TEAL TRAN VINYL 48,VTRANS,SF,LYD,121,1.69083,3.38166,1.6908,1.2739,0,1.7273,1.6908
510-1650,TURQUOISE TRANS. 3630-236 48,VTRANS,SF,LYD,13,1.2739,2.23,1.2739,1.2739,0,2.7929,1.2738
510-1840,"WHITE DIFFUSER VINYL FILM 40% 3635-30 48""",VTRANS,SF,LYD,99,1.14867,2.29734,1.1487,0.7701,0,1.5545,1.1487
510-1860,WHITE TRANSLUCENT #3630-20 ,VTRANS,SF,LYD,39,2.0104,4.0208,2.0104,1.3358,0,1.9417,2.0104
510-1890,YELLOW GOLD 3630-125 TRANS 48,VTRANS,SF,LYD,35,1.3978,2.67,1.3978,1.3978,0,1.8325,1.3978
510-1895,Light Lemon Yellow 3630-115 TRANS 48,VTRANS,SF,LYD,88,1.83092,3.66184,1.8309,0,0,1.8309,1.3978
510-1905,"Yellow 1171 Electrocut overlay 48""",VTRANS,SF,LYD,90,1.8,3.6,1.8,0,0,1.8,1.8
510-1930,YELLOW TRAN SCOTCHC 48,VTRANS,SF,LYD,65,2.34233,4.68466,2.3423,1.3944,0,2.3423,1.7875
511-0100,"1"" 4949 VHB tape S-10146",VHRDWE,LF,RL,216,1.1296,1.9768,1.1296,0.4043,0,2.1574,1.1296
511-0105,"3M 1/2"" 4910 Clear VHB tape",VHRDWE,LF,RL,148,0.796,1.393,0.796,0.29,0,0.5198,0.796
511-0110,"1"" 3M VHB ALL-PURPOSE TAPE - WHITE 4930",VHRDWE,LF,RL,781,1.70833,2.98958,1.7083,0.6051,0,1.8012,1.4671
511-0120,"1/2"" 4930 VHB t ape S-10126",VHRDWE,LF,RL,405,1.02777,3.885,1.0278,0.0944,0,1.1121,0.9186
511-0170,12 X 18 X .080 ALUMINUM BLANKS,VHRDWE,EA,EA,1,12.12,21.21,12.12,8.0283,0,12.12,8.0283
511-0200,12X18 HANIDICAP PARK STATE PER,VHRDWE,EA,EA,2,11.265,25,11.265,11.265,0,0,0
511-0260,18 X 24 X .080 ALUMINUM BLANKS,VHRDWE,EA,EA,4,13.2283,20.2,13.2283,13.2283,0,14.1667,13.2283
511-0270,18 X 24 X .080 WHITE ALUM,VHRDWE,EA,EA,1,14.2183,23.83,14.2183,14.2183,0,17.18,14.22
511-0500,24 X 18 WHT CRPLST GOLF CART,VHRDWE,EA,EA,9,4.588,8.03,4.588,4.588,0,0,0
511-0620,MAGNETIC SHEET .030,VHRDWE,SF,SF,-11,4.341,7.59675,4.341,1.0796,0,4.1016,4.3412
512-0190,Tri Foam Decal,VGRPH,EA,EA,8,7.2,10.8,7.2,4.73,0,7.543,7.2
800-0120,70# SAND TUBE BAGS,INSTL,EA,EA,-3,3.73,6.5275,3.73,0,0,2.5865,2.5865
800-0130,12 SONOTUBE,INSTL,LF,LF,48,10.99,19.2325,10.99,2.84,0,11.7594,2.84
800-0140,18 SONOTUBE,INSTL,LF,LF,4,16.39,28.6825,16.39,5.12,0,17.5375,5.12
800-2110,"1 3/4""x1 3/4""x10' 14ga perforated post",INSTL,EA,EA,12,38.72,67.76,38.72,0,0,44.22,42.1944
800-2111,"2""x2""x3' 12 ga. perforated sleeve",INSTL,EA,EA,16,16.36,28.63,16.36,0,0,20.71,18.9378
